Dates,Lagos,Abuja(FCT),Kano,Ogun,Osun,Gombe,Katsina,Borno,Edo,Oyo,Kwara,Akwa Ibom,Bauchi,Kaduna,Ekiti,Ondo,Delta,Rivers,Jigawa,Enugu,Niger,Abia,Zamfara,Sokoto,Benue,Anambra,Adamawa,Plateau,Imo,Kebbi,Kogi,Nasarawa,Taraba,Yobe,Bayelsa,Ebonyi,Cross River,Dischared/Revovered,Dealth,Total_Daily_cases
7/19/20 15:30,97,70,5,6,19,2,13,1,104,61,0,14,0,38,2,13,0,13,0,0,0,0,0,0,66,0,0,28,0,0,0,4,0,0,0,0,0,167,11,556
7/20/20 15:35,100,102,16,0,0,12,0,3,11,26,50,0,2,35,0,0,5,6,0,2,15,47,0,0,34,0,14,52,0,1,0,5,0,0,0,24,0,228,12,562
7/21/20 15:55,88,82,14,10,8,0,3,1,17,26,87,0,0,20,0,39,9,11,0,28,0,0,0,0,0,0,0,62,2,1,0,8,24,0,0,20,16,344,4,576
7/22/20 15:15,180,86,17,19,0,0,0,0,47,0,35,0,3,56,0,37,7,19,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,138,8,543
7/23/20 15:33,203,79,5,24,35,0,4,2,41,87,0,20,1,22,2,0,9,22,0,5,0,0,0,0,0,0,0,18,8,0,0,3,0,0,0,9,5,246,20,604
7/24/20 15:26,168,61,0,14,26,0,6,4,23,191,0,12,0,10,3,29,3,13,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,24,0,498,12,591
7/25/20 15:56,123,14,3,3,15,0,10,0,37,20,4,0,3,50,13,13,8,40,0,15,0,9,0,1,0,0,25,0,0,0,0,16,0,2,0,11,3,389,11,438
7/26/20 14:48,156,30,65,57,8,13,0,2,2,53,0,13,0,16,9,18,0,12,0,0,0,0,0,0,43,0,0,54,0,0,0,0,0,0,1,0,3,426,2,555
7/27/20 15:32,180,44,9,17,20,3,0,1,17,29,38,0,1,21,11,42,9,32,0,0,7,9,0,0,9,0,0,148,1,0,0,0,0,0,0,0,0,829,2,648
7/28/20 15:29,212,35,37,8,37,33,9,0,28,69,0,0,0,4,0,5,10,7,0,28,49,0,0,0,0,0,0,34,0,0,0,2,0,0,0,17,0,561,8,624
7/29/20 15:16,106,54,18,10,0,0,0,1,29,20,4,0,0,6,8,15,3,48,0,21,0,0,0,0,0,3,0,40,2,0,0,2,0,0,0,9,5,240,5,404
7/30/20 15:19,89,96,7,49,23,0,0,0,44,25,0,0,2,7,0,0,15,43,0,11,0,0,0,0,0,0,0,68,0,0,0,0,0,1,1,0,0,266,5,481
7/31/20 15:27,78,93,6,9,1,0,0,0,7,47,0,0,19,54,0,32,9,9,0,6,0,0,0,0,0,0,23,64,0,0,0,5,0,0,0,0,0,295,1,462
8/1/20 15:28,65,130,0,3,29,0,3,0,8,8,0,0,0,0,9,37,0,15,0,14,0,6,0,0,0,0,1,23,1,0,0,12,0,0,11,11,0,522,4,386
8/2/20 15:26,81,39,0,6,0,5,0,0,11,0,0,0,0,24,11,12,0,23,0,0,0,31,0,0,10,0,0,16,0,0,0,10,0,0,0,12,13,221,5,304
8/3/20 15:31,88,25,0,4,27,8,1,0,0,3,33,0,1,17,0,0,10,13,0,25,0,20,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,355,8,288
8/4/20 15:44,59,90,1,4,4,0,0,15,6,11,4,0,4,0,0,39,9,17,0,0,3,0,0,0,0,0,12,3,0,0,0,2,18,0,3,0,0,11188,14,304
8/5/20 15:16,137,76,1,5,2,0,0,0,11,25,10,0,3,9,1,0,12,35,0,34,0,23,0,0,0,7,0,40,3,0,0,2,0,0,0,11,10,314,17,457
8/6/20 15:32,76,78,9,12,0,0,0,6,12,18,15,13,6,23,6,0,16,17,0,0,0,0,0,0,0,0,0,11,0,0,0,17,0,0,0,19,0,265,3,354
8/7/20 15:25,70,60,1,2,19,6,0,18,27,18,11,0,2,20,0,35,0,27,0,0,0,0,0,0,0,0,9,103,4,0,0,7,0,0,4,0,0,207,6,443
8/8/20 15:21,71,75,13,9,20,3,0,30,9,17,7,1,0,16,2,6,39,1,0,25,0,19,0,0,53,0,0,24,0,0,0,0,0,0,0,13,0,407,6,444
8/9/20 15:17,107,91,4,30,3,2,0,6,6,8,24,0,1,32,17,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,3,3,0,0,19,0,142,3,437
8/10/20 15:21,82,18,8,9,0,0,0,2,16,19,8,0,0,15,4,5,0,5,0,9,0,0,0,0,0,0,0,82,3,0,0,0,0,0,0,0,5,160,5,290
8/11/20 15:21,117,40,9,19,24,4,0,0,1,3,17,0,1,15,11,35,17,28,0,0,0,19,0,0,21,14,0,0,6,0,0,1,3,0,0,18,0,263,6,423
8/12/20 15:21,113,72,1,9,26,0,0,7,0,5,0,6,1,38,1,32,8,0,0,55,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,20,0,334,0,453
8/13/20 15:21,69,35,17,15,41,12,0,1,0,40,6,0,1,40,0,17,5,19,0,7,2,14,0,0,0,0,0,22,9,0,0,1,0,0,0,0,0,366,10,373
8/14/20 15:21,113,33,16,14,10,1,0,4,15,8,0,5,1,49,6,0,13,2,0,4,1,0,0,0,0,0,0,24,0,0,0,1,0,0,6,3,0,1689,7,329
8/15/20 15:21,87,49,1,10,8,28,0,1,9,9,18,0,1,11,4,8,0,12,0,17,0,0,0,0,0,0,0,19,12,0,0,1,0,0,0,20,0,292,1,325
8/16/20 15:21,47,15,1,18,17,0,0,3,8,6,0,4,1,49,2,14,0,1,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,4,207,1,298
8/17/20 15:21,207,1,1,1,0,2,0,0,7,9,0,0,13,44,0,38,7,0,0,6,3,28,0,0,0,21,0,20,0,0,0,0,0,0,0,9,0,337,2,417
8/18/20 15:21,210,45,0,16,0,0,0,0,19,13,7,0,11,6,0,30,0,1,0,10,0,2,0,0,0,4,0,21,0,0,0,12,0,0,0,3,0,217,4,410
8/19/20 15:21,172,62,3,7,3,6,0,0,18,27,0,10,0,17,0,19,25,20,0,12,0,6,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,253,4,593
8/20/20 15:21,235,44,9,4,0,4,5,33,13,10,7,0,0,41,0,0,0,12,0,5,0,13,1,0,0,0,0,28,11,0,0,1,0,0,0,0,0,265,7,476
8/21/20 15:21,33,51,0,3,0,21,17,0,20,0,0,11,0,63,10,5,25,9,0,0,0,0,0,2,0,0,21,38,2,0,0,2,0,0,0,4,3,316,4,340
8/22/20 15:21,404,37,12,6,5,0,3,0,12,19,11,0,0,13,2,14,5,0,0,13,5,13,0,0,0,0,0,4,2,0,0,7,0,0,4,10,0,882,1,601
8/23/20 15:21,130,25,4,14,6,0,0,1,17,14,5,0,36,12,0,11,0,0,0,0,0,10,0,2,0,13,0,5,0,0,0,0,0,0,14,3,0,178,5,322
8/24/20 15:21,98,34,3,11,0,5,0,0,8,0,0,0,1,30,7,3,7,15,0,9,2,1,0,0,21,0,11,17,2,2,0,25,0,0,3,4,2,312,2,321
8/25/20 15:21,26,18,10,6,1,0,0,0,8,8,0,0,0,18,10,0,7,27,0,35,0,5,0,0,0,8,0,50,0,0,0,0,9,0,5,1,0,707,3,252
8/26/20 15:21,17,33,1,2,2,5,0,0,2,2,9,0,1,26,0,9,4,18,0,9,0,4,0,0,0,5,0,60,3,0,0,6,0,0,0,0,0,317,3,218
8/27/20 15:21,21,15,0,4,4,3,0,0,0,31,5,7,12,13,11,0,11,20,0,46,2,0,0,0,0,0,0,85,0,0,0,0,0,0,0,6,0,445,1,296
8/28/20 15:21,27,14,3,1,0,0,18,0,15,9,6,0,0,2,2,10,0,0,0,0,0,4,0,0,0,0,0,44,0,1,0,4,0,0,0,0,0,291,0,160
8/29/20 15:21,21,41,0,8,4,1,0,0,7,7,2,0,9,14,11,0,14,6,0,13,0,0,0,0,0,0,4,69,1,0,0,3,0,0,13,2,0,297,0,250
8/30/20 15:21,15,7,0,0,0,0,0,0,1,11,3,0,1,6,0,5,0,7,0,0,0,8,0,0,1,7,0,55,0,0,0,0,0,0,0,11,0,199,2,138
8/31/20 15:21,19,13,2,2,3,0,7,1,6,0,5,0,0,21,0,0,0,0,0,7,2,0,0,1,1,2,7,35,0,0,0,0,0,0,0,9,0,125,0,142
9/1/20 15:21,19,33,0,11,2,0,0,0,3,0,0,0,1,11,12,4,5,0,0,0,0,5,0,0,7,0,0,116,2,0,0,0,0,0,0,8,0,372,10,239
9/2/20 15:21,20,11,0,10,4,0,0,0,3,18,0,2,1,11,4,0,3,27,0,17,0,22,0,0,0,0,0,59,0,0,0,0,0,0,0,4,0,429,4,216
9/3/20 15:21,42,25,0,2,2,0,14,0,2,3,8,0,0,11,0,7,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,188,21,124
9/4/20 15:21,36,35,0,5,5,0,2,0,2,29,2,0,0,10,3,0,0,4,0,5,1,9,0,0,0,0,0,2,3,0,0,3,0,0,0,0,0,189,3,156
9/5/20 15:21,53,6,0,2,0,21,0,0,0,19,6,0,0,5,1,11,12,3,0,0,0,0,0,0,0,2,0,10,2,0,0,0,0,0,0,9,0,106,3,162
9/6/20 15:21,39,22,0,0,0,0,1,0,3,7,0,0,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,91,3,100
9/7/20 15:21,42,9,1,9,7,0,6,0,3,0,0,2,0,6,4,0,0,16,0,0,0,9,0,0,0,2,0,25,0,0,0,0,4,0,0,10,0,218,4,155
9/8/20 15:21,33,25,0,16,0,2,0,0,2,7,5,1,0,0,6,5,0,2,0,0,0,0,0,0,0,3,0,183,3,0,0,3,0,0,0,0,0,103,6,296
9/9/20 15:21,34,40,0,12,1,0,0,0,1,8,2,0,1,0,6,9,12,2,0,14,0,0,0,0,0,0,2,26,0,0,0,2,0,0,0,4,0,276,3,176
9/10/20 15:21,48,16,0,11,1,0,7,0,3,1,0,0,0,17,0,0,0,2,0,0,0,0,0,0,0,0,0,83,4,0,0,3,0,0,1,0,0,200,5,197
9/11/20 15:21,47,14,0,6,0,0,4,0,3,3,3,0,8,8,0,8,10,2,0,25,0,11,0,0,4,0,0,21,5,0,0,0,4,2,0,0,0,188,1,188
9/12/20 15:21,30,39,0,0,0,0,7,0,1,6,0,0,0,23,1,0,0,6,0,0,0,1,0,0,3,0,0,39,0,0,0,0,0,3,1,0,0,90,2,160
9/13/20 15:21,30,3,4,0,7,0,3,0,0,2,0,3,0,17,0,1,1,2,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,64,4,79
9/14/20 15:21,52,0,0,9,1,27,3,0,0,0,10,0,1,0,2,0,0,1,0,9,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,185,1,132
9/15/20 15:21,33,4,0,6,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,1,0,27,0,0,0,1,0,0,0,0,0,93,5,90
9/16/20 15:21,27,37,1,1,0,6,1,0,0,2,2,0,1,9,2,6,2,0,0,0,0,7,0,0,0,0,0,16,5,0,0,0,0,1,0,0,0,3442,3,126
